0,1,fold_0,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9
COP(=O)(OC)OC,-8.7,-7.969927787780762,-6.268777370452881,-6.683907508850098,-6.531052589416504,-6.589996337890625,-6.610943794250488,-4.3527116775512695,-6.27211856842041,-6.407804489135742,-6.291615962982178
CCCC(C)C,2.51,3.6783792972564697,2.790858030319214,2.98209547996521,3.3678524494171143,2.812056303024292,2.903968095779419,3.042391538619995,2.756695508956909,2.963369131088257,3.1426570415496826
C(C(F)(F)F)Cl,0.06,1.6051321029663086,1.0617399215698242,1.0686135292053223,1.0718083381652832,0.695448637008667,0.9790544509887695,1.9946801662445068,0.9387335777282715,0.7989780902862549,1.3628973960876465
C=C,1.28,1.4126746654510498,1.740734338760376,1.6810758113861084,2.0587174892425537,1.669844388961792,1.7739465236663818,1.766144037246704,1.7131321430206299,1.7908971309661865,1.8757717609405518
CCCCCI,-0.14,0.6121935844421387,0.08719968795776367,0.5671234130859375,0.8528914451599121,0.41632938385009766,0.3490574359893799,0.7725286483764648,0.6090476512908936,0.579505443572998,0.7778346538543701
COC(OC)OC,-4.42,-3.493425130844116,-3.4847521781921387,-2.9552111625671387,-2.894958019256592,-2.8991451263427734,-2.9408106803894043,-2.2863457202911377,-2.7428393363952637,-2.8857927322387695,-2.6733498573303223
CCCCCCCCCC,3.16,3.7776567935943604,3.0244596004486084,3.1191604137420654,3.6033565998077393,3.3087871074676514,3.1413700580596924,3.175957441329956,3.2632710933685303,3.2662088871002197,3.4033591747283936
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,-3.441819667816162,-3.4404406547546387,-2.627654552459717,-2.9079251289367676,-3.2595529556274414,-3.2095794677734375,-2.9729299545288086,-2.9313015937805176,-3.2171194553375244,-3.164422035217285
CC=C,1.32,1.9430806636810303,1.7062466144561768,1.59205961227417,2.145709276199341,1.6366703510284424,1.778686761856079,2.1785261631011963,1.7816407680511475,1.9522020816802979,2.0918076038360596
CC(C)(C)O,-4.47,-3.8005003929138184,-4.165255069732666,-3.1564197540283203,-2.911597728729248,-3.3013479709625244,-3.078836441040039,-2.215123176574707,-3.0286154747009277,-3.1385607719421387,-2.799791097640991
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,-11.362348556518555,-10.582405090332031,-10.903544425964355,-10.120016098022461,-9.981443405151367,-9.946199417114258,-6.680080413818359,-9.57089900970459,-9.802123069763184,-9.432144165039062
CC(=CCC/C(=C/CO)/C)C,-4.45,-3.4653396606445312,-4.13178825378418,-3.24395489692688,-2.9144744873046875,-3.3984055519104004,-3.1536641120910645,-2.7233505249023438,-3.084880828857422,-3.083698272705078,-3.093599557876587
CC(C)C(C)C(C)C,2.56,3.7111637592315674,2.8888213634490967,2.9869163036346436,3.20241379737854,2.6686208248138428,2.6770317554473877,2.845939874649048,2.7045419216156006,2.869102716445923,3.0174357891082764
,,0.918,0.816,1.196,1.415,1.135,1.166,1.740,1.338,1.251,1.366
